
SetupTitle, PBTI_IGZO_new
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.15098E-06, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.58740137988816188
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR, Name=Vgate, Direction=Single, Linear/Log=LINEAR, Start=-3 V, Stop=3 V, Step=50 mV, No. of Steps=NaN, Compliance=1 uA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR, Name=Vdrain, Source Mode=V, Source=100 mV, Compliance=50 mA	[CONSTANTS] Unit=SMU3:HR, Name=Vsource, Source Mode=V, Source=0 V, Compliance=50 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vgate, Vdrain, Idrain
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, IvSweep_ConstId
Dimension1, 121, 121, 121, 121, 121
Dimension2, 1, 1, 1, 1, 1
DataName, Vgate, Vdrain, Idrain, IdMax, Vth@Id
DataValue, -3, 0.1, 6.2E-14, 1.8508900000000003E-06, 3
DataValue, -2.95, 0.1, -1.94E-13, , 3
DataValue, -2.9, 0.1, -8.7000000000000008E-14, , 3
DataValue, -2.85, 0.1, -1.4E-13, , 3
DataValue, -2.8000000000000003, 0.1, -9.7E-14, , 3
DataValue, -2.75, 0.1, -1.6600000000000003E-13, , 3
DataValue, -2.7, 0.1, -2.6E-13, , 3
DataValue, -2.65, 0.1, -1.9000000000000002E-13, , 3
DataValue, -2.6, 0.1, -6.4E-14, , 3
DataValue, -2.5500000000000003, 0.1, -1.8500000000000002E-13, , 3
DataValue, -2.5, 0.1, -1.87E-13, , 3
DataValue, -2.45, 0.1, -7E-15, , 3
DataValue, -2.4, 0.1, -2.0100000000000003E-13, , 3
DataValue, -2.35, 0.1, -1.2000000000000002E-13, , 3
DataValue, -2.3000000000000003, 0.1, -1.16E-13, , 3
DataValue, -2.25, 0.1, -6.4E-14, , 3
DataValue, -2.2, 0.1, -1.19E-13, , 3
DataValue, -2.15, 0.1, -1.6200000000000002E-13, , 3
DataValue, -2.1, 0.1, -1.7400000000000002E-13, , 3
DataValue, -2.05, 0.1, -9.9000000000000007E-14, , 3
DataValue, -2, 0.1, -1.69E-13, , 3
DataValue, -1.95, 0.1, -1.76E-13, , 3
DataValue, -1.9000000000000001, 0.1, -1.63E-13, , 3
DataValue, -1.85, 0.1, -1.6100000000000002E-13, , 3
DataValue, -1.8, 0.1, -1.3100000000000002E-13, , 3
DataValue, -1.75, 0.1, -1.3900000000000001E-13, , 3
DataValue, -1.7, 0.1, -1.8600000000000002E-13, , 3
DataValue, -1.6500000000000001, 0.1, -1.77E-13, , 3
DataValue, -1.6, 0.1, -2.2700000000000002E-13, , 3
DataValue, -1.55, 0.1, -1.6200000000000002E-13, , 3
DataValue, -1.5, 0.1, -1.76E-13, , 3
DataValue, -1.45, 0.1, -1.52E-13, , 3
DataValue, -1.4000000000000001, 0.1, -1.83E-13, , 3
DataValue, -1.35, 0.1, -2.35E-13, , 3
DataValue, -1.3, 0.1, -1.5500000000000002E-13, , 3
DataValue, -1.25, 0.1, -1.88E-13, , 3
DataValue, -1.2, 0.1, -8.5E-14, , 3
DataValue, -1.1500000000000001, 0.1, -8.4000000000000008E-14, , 3
DataValue, -1.1, 0.1, -1.1400000000000002E-13, , 3
DataValue, -1.05, 0.1, -1.42E-13, , 3
DataValue, -1, 0.1, -4.1E-14, , 3
DataValue, -0.95000000000000007, 0.1, -9.8000000000000012E-14, , 3
DataValue, -0.9, 0.1, -9.6000000000000007E-14, , 3
DataValue, -0.85, 0.1, -1.18E-13, , 3
DataValue, -0.8, 0.1, -2.4200000000000003E-13, , 3
DataValue, -0.75, 0.1, -1.57E-13, , 3
DataValue, -0.70000000000000007, 0.1, -1.8400000000000002E-13, , 3
DataValue, -0.65, 0.1, -1.75E-13, , 3
DataValue, -0.6, 0.1, -2.44E-13, , 3
DataValue, -0.55, 0.1, -2.2900000000000003E-13, , 3
DataValue, -0.5, 0.1, -3.8E-14, , 3
DataValue, -0.45, 0.1, -1.7E-13, , 3
DataValue, -0.4, 0.1, -1.53E-13, , 3
DataValue, -0.35000000000000003, 0.1, -1.9200000000000002E-13, , 3
DataValue, -0.3, 0.1, -1.5000000000000002E-13, , 3
DataValue, -0.25, 0.1, -1.7E-13, , 3
DataValue, -0.2, 0.1, -1.18E-13, , 3
DataValue, -0.15, 0.1, -2.1300000000000003E-13, , 3
DataValue, -0.1, 0.1, -1.17E-13, , 3
DataValue, -0.05, 0.1, -1.7400000000000002E-13, , 3
DataValue, 0, 0.1, -3.6800000000000005E-13, , 3
DataValue, 0.05, 0.1, -3.29E-13, , 3
DataValue, 0.1, 0.1, -3.27E-13, , 3
DataValue, 0.15, 0.1, -3.86E-13, , 3
DataValue, 0.2, 0.1, -2.56E-13, , 3
DataValue, 0.25, 0.1, -3.62E-13, , 3
DataValue, 0.3, 0.1, -3.3500000000000004E-13, , 3
DataValue, 0.35000000000000003, 0.1, -3.77E-13, , 3
DataValue, 0.4, 0.1, -3.75E-13, , 3
DataValue, 0.45, 0.1, -3.74E-13, , 3
DataValue, 0.5, 0.1, -3.9300000000000004E-13, , 3
DataValue, 0.55, 0.1, -2.94E-13, , 3
DataValue, 0.6, 0.1, -3.26E-13, , 3
DataValue, 0.65, 0.1, -3.63E-13, , 3
DataValue, 0.70000000000000007, 0.1, -3.04E-13, , 3
DataValue, 0.75, 0.1, -2.95E-13, , 3
DataValue, 0.8, 0.1, 7.9E-14, , 3
DataValue, 0.85, 0.1, 2.649E-12, , 3
DataValue, 0.9, 0.1, 1.965E-11, , 3
DataValue, 0.95000000000000007, 0.1, 1.18754E-10, , 3
DataValue, 1, 0.1, 5.9276300000000006E-10, , 3
DataValue, 1.05, 0.1, 2.32421E-09, , 3
DataValue, 1.1, 0.1, 6.7968E-09, , 3
DataValue, 1.1500000000000001, 0.1, 1.60084E-08, , 3
DataValue, 1.2, 0.1, 3.0481999999999995E-08, , 3
DataValue, 1.25, 0.1, 5.00066E-08, , 3
DataValue, 1.3, 0.1, 7.3763E-08, , 3
DataValue, 1.35, 0.1, 1.010096E-07, , 3
DataValue, 1.4000000000000001, 0.1, 1.30961E-07, , 3
DataValue, 1.45, 0.1, 1.63559E-07, , 3
DataValue, 1.5, 0.1, 1.98203E-07, , 3
DataValue, 1.55, 0.1, 2.34865E-07, , 3
DataValue, 1.6, 0.1, 2.73398E-07, , 3
DataValue, 1.6500000000000001, 0.1, 3.13837E-07, , 3
DataValue, 1.7, 0.1, 3.55829E-07, , 3
DataValue, 1.75, 0.1, 3.9942599999999997E-07, , 3
DataValue, 1.8, 0.1, 4.44711E-07, , 3
DataValue, 1.85, 0.1, 4.91302E-07, , 3
DataValue, 1.9000000000000001, 0.1, 5.39243E-07, , 3
DataValue, 1.95, 0.1, 5.88683E-07, , 3
DataValue, 2, 0.1, 6.39247E-07, , 3
DataValue, 2.05, 0.1, 6.91013E-07, , 3
DataValue, 2.1, 0.1, 7.4418E-07, , 3
DataValue, 2.15, 0.1, 7.9821E-07, , 3
DataValue, 2.2, 0.1, 8.53306E-07, , 3
DataValue, 2.25, 0.1, 9.09697E-07, , 3
DataValue, 2.3000000000000003, 0.1, 9.66849E-07, , 3
DataValue, 2.35, 0.1, 1.024859E-06, , 3
DataValue, 2.4, 0.1, 1.083885E-06, , 3
DataValue, 2.45, 0.1, 1.143994E-06, , 3
DataValue, 2.5, 0.1, 1.2047100000000002E-06, , 3
DataValue, 2.5500000000000003, 0.1, 1.26607E-06, , 3
DataValue, 2.6, 0.1, 1.3282600000000002E-06, , 3
DataValue, 2.65, 0.1, 1.3912400000000002E-06, , 3
DataValue, 2.7, 0.1, 1.4549600000000002E-06, , 3
DataValue, 2.75, 0.1, 1.5195200000000002E-06, , 3
DataValue, 2.8000000000000003, 0.1, 1.5845300000000002E-06, , 3
DataValue, 2.85, 0.1, 1.6502200000000002E-06, , 3
DataValue, 2.9, 0.1, 1.7164900000000002E-06, , 3
DataValue, 2.95, 0.1, 1.7832700000000002E-06, , 3
DataValue, 3, 0.1, 1.8508900000000003E-06, , 3
SetupTitle, IvSweep_ConstId
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, V, V
TestParameter, Channel.Func, VAR1, CONST, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, VgStart1*Polarity
TestParameter, Measurement.Primary.Stop, VgStop1*Polarity
TestParameter, Measurement.Primary.Step, VgStep1*Polarity
TestParameter, Measurement.Primary.Compliance, IgLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, -3.0000000000000004, Vd1*Polarity, Vs*Polarity
TestParameter, Measurement.Bias.Compliance, 1E-06, IdLimit, IdLimit
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, DrainMinRng, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, DelayTime
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, ON
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, IdMax
TestParameter, Function.User.Unit, A
TestParameter, Function.User.Definition, max(abs(Idrain))
TestParameter, Function.Analysis.Name, Vth@Id
TestParameter, Function.Analysis.Unit, V
TestParameter, Function.Analysis.Definition, @L1X
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vgate
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, VgStart1*Polarity
TestParameter, Output.Graph.XAxis.Right, VgStop1*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Idrain, Idrain
TestParameter, Output.Graph.YAxis.Scale, Linear, Log
TestParameter, Output.Graph.YAxis.Bottom, 0, 1E-15*Polarity
TestParameter, Output.Graph.YAxis.Top, Idsat*Polarity, Idsat*Polarity
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, false
TestParameter, Output.List.Data, Vgate, Vdrain, Idrain
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, true
TestParameter, AutoAnalysis.Line1.Type, 2
TestParameter, AutoAnalysis.Line1.Fix, False
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 1
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, Idrain
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, Id@Vth*Polarity
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 1E+308
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, False
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/08/2025 16:06:01
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, daf53bb0-8829-4e74-9519-49249a0f7ab8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
