
SetupTitle, Jumbo I/V Sweep
PrimitiveTest, I/V Sweep
DataValue, -2.35, 1.1, 1.264E-12, 1.0535400000000001E-10, -1.0654000000000001E-10, 1.0661800000000001E-10
DataValue, -2.325, 1.1, 1.09E-12, 1.10521E-10, -1.0668300000000001E-10, 1.1161100000000001E-10
DataValue, -2.3000000000000003, 1.1, 1.155E-12, 1.1004400000000001E-10, -1.0782600000000001E-10, 1.11199E-10
DataValue, -2.275, 1.1, 1.032E-12, 1.09858E-10, -1.11247E-10, 1.1089E-10
DataValue, -2.25, 1.1, 1.245E-12, 1.0710300000000001E-10, -1.0805200000000001E-10, 1.0834800000000002E-10
DataValue, -2.225, 1.1, 1.1900000000000002E-12, 1.0570500000000001E-10, -9.9843000000000014E-11, 1.0689500000000001E-10
DataValue, -2.2, 1.1, 1.3250000000000001E-12, 1.03631E-10, -1.03887E-10, 1.0495600000000001E-10
DataValue, -2.1750000000000003, 1.1, 1.251E-12, 4.7838E-11, -4.804E-11, 4.9089E-11
DataValue, -2.15, 1.1, 1.4680000000000002E-12, 4.8033E-11, -5.655E-11, 4.9501E-11
DataValue, -2.125, 1.1, 1.0500000000000002E-12, 5.1336000000000005E-11, -5.3097E-11, 5.2386000000000004E-11
DataValue, -2.1, 1.1, 1.387E-12, 5.3440000000000005E-11, -5.2358E-11, 5.4827000000000006E-11
DataValue, -2.075, 1.1, 1.435E-12, 5.4169E-11, -5.2713000000000004E-11, 5.5604E-11
DataValue, -2.05, 1.1, 1.5390000000000002E-12, 5.1517000000000007E-11, -5.3126000000000006E-11, 5.3056000000000007E-11
DataValue, -2.025, 1.1, 1.652E-12, 5.5628E-11, -6.3319E-11, 5.728E-11
DataValue, -2, 1.1, 1.6680000000000002E-12, 6.2629E-11, -6.4598000000000011E-11, 6.4297E-11
DataValue, -1.975, 1.1, 1.069E-12, 7.0209E-11, -6.631100000000001E-11, 7.1278E-11
DataValue, -1.95, 1.1, 1.6910000000000002E-12, 6.0516E-11, -6.5681000000000008E-11, 6.2207000000000011E-11
DataValue, -1.925, 1.1, 1.5800000000000001E-12, 7.0891000000000009E-11, -7.1275000000000007E-11, 7.2471E-11
DataValue, -1.9000000000000001, 1.1, 1.5860000000000001E-12, 6.4788E-11, -6.8148E-11, 6.6374E-11
DataValue, -1.875, 1.1, 1.6600000000000002E-12, 6.0135000000000007E-11, -6.1957E-11, 6.1795E-11
DataValue, -1.85, 1.1, 1.7490000000000001E-12, 6.0297E-11, -5.7057E-11, 6.2046E-11
DataValue, -1.825, 1.1, 1.6310000000000002E-12, 5.8454000000000011E-11, -6.1447E-11, 6.0085E-11
DataValue, -1.8, 1.1, 1.821E-12, 6.5081E-11, -6.711E-11, 6.6902E-11
DataValue, -1.7750000000000001, 1.1, 1.5830000000000002E-12, 6.5058E-11, -6.4928000000000011E-11, 6.6641E-11
DataValue, -1.75, 1.1, 1.6100000000000002E-12, 7.030200000000001E-11, -6.3978E-11, 7.1912E-11
DataValue, -1.725, 1.1, 1.5660000000000002E-12, 6.0701E-11, -6.4402000000000009E-11, 6.2267000000000008E-11
DataValue, -1.7, 1.1, 1.7280000000000001E-12, 6.3057E-11, -6.2389000000000008E-11, 6.4785E-11
DataValue, -1.675, 1.1, 1.5700000000000002E-12, 6.233800000000001E-11, -6.3199E-11, 6.3908000000000011E-11
DataValue, -1.6500000000000001, 1.1, 1.698E-12, 6.0475E-11, -6.0353E-11, 6.2173E-11
DataValue, -1.625, 1.1, 1.801E-12, 6.105E-11, -6.3417E-11, 6.2851E-11
DataValue, -1.6, 1.1, 1.744E-12, 6.4022000000000006E-11, -6.7601E-11, 6.5766E-11
DataValue, -1.575, 1.1, 1.864E-12, 6.562400000000001E-11, -6.5000000000000008E-11, 6.7488000000000013E-11
DataValue, -1.55, 1.1, 1.5870000000000002E-12, 6.4126000000000007E-11, -6.699500000000001E-11, 6.5713000000000011E-11
DataValue, -1.5250000000000001, 1.1, 1.7330000000000002E-12, 6.1228E-11, -6.3565E-11, 6.2961E-11
DataValue, -1.5, 1.1, 2.0450000000000003E-12, 6.2885000000000011E-11, -6.3453000000000011E-11, 6.4930000000000015E-11
DataValue, -1.475, 1.1, 1.6850000000000002E-12, 5.9946E-11, -6.2031E-11, 6.1631000000000007E-11
DataValue, -1.45, 1.1, 1.8100000000000002E-12, 6.2828E-11, -6.1195E-11, 6.4638E-11
DataValue, -1.425, 1.1, 1.696E-12, 8.812700000000001E-11, -9.1854000000000007E-11, 8.9823E-11
DataValue, -1.4000000000000001, 1.1, 1.7330000000000002E-12, 7.7037E-11, -7.7387E-11, 7.877E-11
DataValue, -1.375, 1.1, 1.6890000000000002E-12, 7.6936000000000012E-11, -8.6623000000000007E-11, 7.8625000000000013E-11
DataValue, -1.35, 1.1, 1.494E-12, 7.1813000000000008E-11, -7.4998000000000008E-11, 7.3307E-11
DataValue, -1.325, 1.1, 1.7720000000000001E-12, 9.291500000000001E-11, -8.7462E-11, 9.4687000000000011E-11
DataValue, -1.3, 1.1, 1.4010000000000002E-12, 7.4029E-11, -6.9588000000000011E-11, 7.543E-11
DataValue, -1.2750000000000001, 1.1, 1.6330000000000002E-12, 6.6240000000000009E-11, -6.7098E-11, 6.7873000000000007E-11
DataValue, -1.25, 1.1, 1.5130000000000001E-12, 8.4092000000000008E-11, -9.5535000000000009E-11, 8.5605000000000011E-11
DataValue, -1.225, 1.1, 1.7160000000000002E-12, 1.0172300000000001E-10, -8.8395000000000009E-11, 1.0343900000000001E-10
DataValue, -1.2, 1.1, 2.1200000000000003E-12, 9.2119E-11, -9.3915E-11, 9.4239000000000007E-11
DataValue, -1.175, 1.1, 1.59E-12, 1.0874E-10, -1.04612E-10, 1.1033000000000001E-10
DataValue, -1.1500000000000001, 1.1, 1.6890000000000002E-12, 1.3572500000000002E-10, -1.2739700000000002E-10, 1.37414E-10
DataValue, -1.125, 1.1, 1.6430000000000002E-12, 1.5344000000000002E-10, -1.5368E-10, 1.5508300000000002E-10
DataValue, -1.1, 1.1, 1.6770000000000002E-12, 2.0353600000000002E-10, -2.01938E-10, 2.05213E-10
DataValue, -1.075, 1.1, 1.661E-12, 2.5645000000000003E-10, -2.52657E-10, 2.58111E-10
DataValue, -1.05, 1.1, 1.5510000000000002E-12, 3.3324000000000003E-10, -3.2633600000000005E-10, 3.3479100000000005E-10
DataValue, -1.025, 1.1, 1.914E-12, 4.20575E-10, -3.9838900000000005E-10, 4.22489E-10
DataValue, -1, 1.1, 1.788E-12, 5.3022000000000006E-10, -5.2902900000000008E-10, 5.3200800000000009E-10
DataValue, -0.975, 1.1, 1.6910000000000002E-12, 6.915550000000001E-10, -6.8001800000000008E-10, 6.9324600000000013E-10
DataValue, -0.95000000000000007, 1.1, 1.5340000000000001E-12, 8.5517400000000009E-10, -8.1849300000000006E-10, 8.5670800000000012E-10
DataValue, -0.925, 1.1, 1.6760000000000001E-12, 9.9307E-10, -1.01733E-09, 9.9474599999999987E-10
DataValue, -0.9, 1.1, 1.9150000000000002E-12, 1.24443E-09, -1.2933E-09, 1.246345E-09
DataValue, -0.875, 1.1, 1.9830000000000003E-12, 1.52327E-09, -1.52276E-09, 1.525253E-09
DataValue, -0.85, 1.1, 2.0950000000000003E-12, 1.86068E-09, -1.81445E-09, 1.862775E-09
DataValue, -0.82500000000000007, 1.1, 2.1420000000000004E-12, 2.15047E-09, -2.16567E-09, 2.152612E-09
DataValue, -0.8, 1.1, 1.98E-12, 2.60378E-09, -2.52304E-09, 2.60576E-09
DataValue, -0.775, 1.1, 2.177E-12, 3.04936E-09, -3.03691E-09, 3.051537E-09
DataValue, -0.75, 1.1, 2.1780000000000002E-12, 3.69186E-09, -3.66079E-09, 3.694038E-09
DataValue, -0.725, 1.1, 2.2840000000000004E-12, 4.33985E-09, -4.26887E-09, 4.342134E-09
DataValue, -0.70000000000000007, 1.1, 2.038E-12, 4.95572E-09, -4.93625E-09, 4.957758E-09
DataValue, -0.675, 1.1, 1.889E-12, 5.91118E-09, -5.90887E-09, 5.913069E-09
DataValue, -0.65, 1.1, 2.056E-12, 6.96638E-09, -6.95319E-09, 6.968436E-09
DataValue, -0.625, 1.1, 1.88E-12, 8.29942E-09, -8.14866E-09, 8.3013E-09
DataValue, -0.6, 1.1, 2.0910000000000003E-12, 9.5518E-09, -9.61735E-09, 9.5538909999999991E-09
DataValue, -0.57500000000000007, 1.1, 2.0450000000000003E-12, 1.113375E-08, -1.1141799999999999E-08, 1.1135795E-08
DataValue, -0.55, 1.1, 1.659E-12, 1.2738899999999999E-08, -1.2766799999999999E-08, 1.2740558999999998E-08
DataValue, -0.525, 1.1, 2.118E-12, 1.4589599999999999E-08, -1.4478699999999999E-08, 1.4591717999999999E-08
DataValue, -0.5, 1.1, 2.122E-12, 1.6734999999999997E-08, -1.67182E-08, 1.6737122E-08
DataValue, -0.47500000000000003, 1.1, 2.222E-12, 1.9375699999999998E-08, -1.92829E-08, 1.9377921999999998E-08
DataValue, -0.45, 1.1, 1.842E-12, 2.1925199999999997E-08, -2.1920999999999998E-08, 2.1927042E-08
DataValue, -0.425, 1.1, 2.1670000000000004E-12, 2.5003699999999997E-08, -2.4933399999999997E-08, 2.5005866999999996E-08
DataValue, -0.4, 1.1, 1.994E-12, 2.79782E-08, -2.7935299999999998E-08, 2.7980194E-08
DataValue, -0.375, 1.1, 1.9450000000000003E-12, 3.1509999999999996E-08, -3.13545E-08, 3.1511945E-08
DataValue, -0.35000000000000003, 1.1, 2.042E-12, 3.51213E-08, -3.4987599999999994E-08, 3.5123342E-08
DataValue, -0.325, 1.1, 2.055E-12, 3.9026599999999994E-08, -3.87801E-08, 3.9028655E-08
DataValue, -0.3, 1.1, 2.315E-12, 4.37806E-08, -4.3600599999999993E-08, 4.3782915E-08
DataValue, -0.275, 1.1, 2.2290000000000003E-12, 4.8505099999999995E-08, -4.8728299999999994E-08, 4.8507328999999995E-08
DataValue, -0.25, 1.1, 2.79E-12, 5.47062E-08, -5.4460799999999996E-08, 5.470899E-08
DataValue, -0.225, 1.1, 3.0730000000000003E-12, 6.1215E-08, -6.08778E-08, 6.1218073E-08
DataValue, -0.2, 1.1, 3.1360000000000004E-12, 6.8426E-08, -6.81615E-08, 6.8429135999999987E-08
DataValue, -0.17500000000000002, 1.1, 3.326E-12, 7.6717599999999991E-08, -7.6410199999999992E-08, 7.6720925999999986E-08
DataValue, -0.15, 1.1, 3.6590000000000005E-12, 8.6006899999999992E-08, -8.57441E-08, 8.601055899999999E-08
DataValue, -0.125, 1.1, 3.5540000000000004E-12, 9.67234E-08, -9.6604899999999992E-08, 9.6726954E-08
DataValue, -0.1, 1.1, 3.3490000000000004E-12, 1.0924199999999999E-07, -1.09235E-07, 1.0924534899999999E-07
DataValue, -0.075, 1.1, 3.883E-12, 1.24094E-07, -1.23741E-07, 1.24097883E-07
DataValue, -0.05, 1.1, 3.9300000000000004E-12, 1.4144999999999999E-07, -1.40629E-07, 1.4145392999999998E-07
DataValue, -0.025, 1.1, 4.07E-12, 1.6068299999999998E-07, -1.606E-07, 1.6068706999999998E-07
DataValue, 0, 1.1, 3.5190000000000003E-12, 1.84604E-07, -1.8449399999999998E-07, 1.84607519E-07
DataValue, 0.025, 1.1, 3.5770000000000002E-12, 2.22342E-07, -2.2135299999999998E-07, 2.22345577E-07
DataValue, 0.05, 1.1, 3.585E-12, 2.80003E-07, -2.78776E-07, 2.80006585E-07
DataValue, 0.075, 1.1, 3.4440000000000003E-12, 3.7141E-07, -3.7055299999999997E-07, 3.71413444E-07
DataValue, 0.1, 1.1, 3.133E-12, 5.22547E-07, -5.20431E-07, 5.22550133E-07
DataValue, 0.125, 1.1, 2.8810000000000003E-12, 7.7222899999999995E-07, -7.69447E-07, 7.7223188099999992E-07
DataValue, 0.15, 1.1, 1.6060000000000002E-12, 1.1760800000000001E-06, -1.17215E-06, 1.176081606E-06
DataValue, 0.17500000000000002, 1.1, 2.612E-12, 1.80161E-06, -1.7972200000000003E-06, 1.801612612E-06
DataValue, 0.2, 1.1, 2.641E-12, 2.7268300000000003E-06, -2.7215E-06, 2.7268326410000004E-06
DataValue, 0.225, 1.1, 2.1460000000000003E-12, 4.00573E-06, -3.9991400000000006E-06, 4.005732146E-06
DataValue, 0.25, 1.1, 2.7350000000000004E-12, 5.7096800000000009E-06, -5.7010600000000009E-06, 5.7096827350000012E-06
DataValue, 0.275, 1.1, 2.5510000000000003E-12, 7.8984E-06, -7.88775E-06, 7.898402551E-06
DataValue, 0.3, 1.1, -7.24E-13, 1.06262E-05, -1.0613E-05, 1.0626199276E-05
DataValue, 0.325, 1.1, 5.606E-12, 1.39484E-05, -1.3934900000000001E-05, 1.3948405606E-05
DataValue, 0.35000000000000003, 1.1, 1.8490000000000003E-12, 1.79098E-05, -1.7896E-05, 1.7909801849E-05
DataValue, 0.375, 1.1, 4.9290000000000005E-12, 2.25875E-05, -2.25707E-05, 2.2587504929E-05
DataValue, 0.4, 1.1, 1.214E-12, 2.7931600000000002E-05, -2.7913300000000003E-05, 2.7931601214000002E-05
DataValue, 0.425, 1.1, 2.5100000000000004E-13, 3.40242E-05, -3.4004E-05, 3.4024200251E-05
DataValue, 0.45, 1.1, 3.9240000000000006E-12, 4.0890700000000005E-05, -4.08682E-05, 4.0890703924000005E-05
DataValue, 0.47500000000000003, 1.1, 4.0000000000000006E-14, 4.85213E-05, -4.84978E-05, 4.852130004E-05
DataValue, 0.5, 1.1, -3.293E-11, 5.69586E-05, -5.69346E-05, 5.695856707E-05
DataValue, 0.525, 1.1, 4.9950000000000006E-11, 6.63216E-05, -6.62962E-05, 6.632164995E-05
DataValue, 0.55, 1.1, 6.1800000000000009E-13, 7.6452800000000008E-05, -7.64258E-05, 7.6452800618E-05
DataValue, 0.57500000000000007, 1.1, -2.8090000000000002E-12, 8.74336E-05, -8.74049E-05, 8.7433597191000008E-05
DataValue, 0.6, 1.1, 6.25E-12, 9.92614E-05, -9.9229200000000009E-05, 9.926140625E-05
DataValue, 0.625, 1.1, 1.3510000000000002E-12, 0.000111964, -0.00011191, 0.000111964001351
DataValue, 0.65, 1.1, -3.4060000000000002E-12, 0.000125508, -0.000125477, 0.000125507996594
DataValue, 0.675, 1.1, -5.0400000000000007E-13, 0.000140035, -0.000140011, 0.000140034999496
DataValue, 0.70000000000000007, 1.1, -2.9720000000000003E-12, 0.000155319, -0.000155296, 0.000155318997028
DataValue, 0.725, 1.1, 4.775E-12, 0.000171466, -0.000171447, 0.000171466004775
DataValue, 0.75, 1.1, 8.61E-12, 0.000188481, -0.000188459, 0.00018848100861
DataValue, 0.775, 1.1, -4.744E-12, 0.00020635800000000002, -0.00020628600000000002, 0.000206357995256
DataValue, 0.8, 1.1, -1.126E-11, 0.00022498100000000002, -0.00022495900000000003, 0.00022498098874
DataValue, 0.82500000000000007, 1.1, -1.1203E-10, 0.000244567, -0.000244544, 0.00024456688797
DataValue, 0.85, 1.1, -1.362E-11, 0.000265104, -0.000265067, 0.00026510398638
DataValue, 0.875, 1.1, -3.68E-12, 0.000286314, -0.00028631100000000003, 0.00028631399632000003
DataValue, 0.9, 1.1, 5.147E-11, 0.000308424, -0.0003084, 0.00030842405147
DataValue, 0.925, 1.1, -7.13E-11, 0.00033129300000000003, -0.00033126600000000004, 0.00033129292870000005
DataValue, 0.95000000000000007, 1.1, -2.101E-11, 0.000354938, -0.000354949, 0.00035493797899
DataValue, 0.975, 1.1, -2.7599999999999997E-11, 0.000379425, -0.000379432, 0.00037942497240000004
DataValue, 1, 1.1, -2.5059E-10, 0.00040474, -0.000404637, 0.00040473974941000003
DataValue, 1.025, 1.1, -5.9E-13, 0.00043073700000000005, -0.000430718, 0.00043073699941000005
DataValue, 1.05, 1.1, -2.395E-11, 0.00045732700000000005, -0.00045743400000000005, 0.00045732697605
DataValue, 1.075, 1.1, 6.858E-11, 0.000484879, -0.000484893, 0.00048487906858000004
DataValue, 1.1, 1.1, -7.56E-13, 0.000512931, -0.00051286000000000007, 0.000512930999244
DataValue, 1.125, 1.1, 6.6E-13, 0.000541647, -0.000541617, 0.00054164700066000008
DataValue, 1.1500000000000001, 1.1, -2.153E-11, 0.000570456, -0.00057052200000000006, 0.00057045597847
DataValue, 1.175, 1.1, 3.4540000000000004E-12, 0.00059977, -0.000599626, 0.000599770003454
DataValue, 1.2, 1.1, 2.7388E-11, 0.000629089, -0.000629068, 0.000629089027388
DataValue, 1.225, 1.1, 1.5721E-11, 0.000658426, -0.00065702, 0.00065842601572100006
DataValue, 1.25, 1.1, -3.4599999999999998E-12, 0.00068790700000000008, -0.00068715500000000006, 0.00068790699654000011
DataValue, 1.2750000000000001, 1.1, -1.115E-11, 0.000714181, -0.00071700700000000008, 0.00071418098885000006
DataValue, 1.3, 1.1, 1.5715E-10, 0.0007463280000000001, -0.00074324800000000006, 0.00074632815715000014
DataValue, 1.325, 1.1, -3.3371E-10, 0.000774522, -0.000773469, 0.00077452166629000008
DataValue, 1.35, 1.1, -8.3899999999999989E-11, 0.0008014500000000001, -0.000803655, 0.00080144991610000009
DataValue, 1.375, 1.1, -3.7399999999999995E-11, 0.00082709800000000007, -0.000832555, 0.00082709796260000009
DataValue, 1.4000000000000001, 1.1, -3.6999999999999996E-10, 0.00086012900000000006, -0.000854363, 0.00086012863
DataValue, 1.425, 1.1, -2.6745E-10, 0.0008868900000000001, -0.000884594, 0.00088688973255000012
DataValue, 1.45, 1.1, -2.1214E-10, 0.000914299, -0.000910733, 0.00091429878786
DataValue, 1.475, 1.1, -9.294E-11, 0.000941951, -0.00094003300000000006, 0.00094195090706
DataValue, 1.5, 1.1, -3.8089999999999995E-10, 0.000966823, -0.000968552, 0.0009668226191
DataValue, 1.5250000000000001, 1.1, -1.435E-11, 0.000994679, -0.000991342, 0.00099467898565000013
DataValue, 1.55, 1.1, -2.224E-11, 0.0010223, -0.00102239, 0.00102229997776
DataValue, 1.575, 1.1, 2.29E-12, 0.00104153, -0.00104603, 0.00104153000229
DataValue, 1.6, 1.1, 1.4896000000000003E-11, 0.00107218, -0.00106986, 0.001072180014896
DataValue, 1.625, 1.1, -5.1741E-11, 0.00109413, -0.0010944, 0.001094129948259
DataValue, 1.6500000000000001, 1.1, 9.84E-12, 0.00111786, -0.00111604, 0.00111786000984
DataValue, 1.675, 1.1, -1.2143000000000001E-11, 0.00114325, -0.00114076, 0.001143249987857
DataValue, 1.7, 1.1, -4.5783E-10, 0.00115618, -0.00116268, 0.0011561795421699999
DataValue, 1.725, 1.1, -1.001E-10, 0.00118794, -0.00118228, 0.0011879398999
DataValue, 1.75, 1.1, 2.7564E-10, 0.00120531, -0.00120809, 0.00120531027564
DataValue, 1.7750000000000001, 1.1, -5.3099999999999996E-11, 0.00120755, -0.00118405, 0.0012075499468999999
DataValue, 1.8, 1.1, 2.4476E-10, 0.00124854, -0.0012235, 0.00124854024476
DataValue, 1.825, 1.1, -9.7E-11, 0.00125792, -0.00126987, 0.001257919903
DataValue, 1.85, 1.1, -8.14E-11, 0.0012903, -0.0012914600000000001, 0.0012902999186
DataValue, 1.875, 1.1, -3.0999999999999996E-11, 0.00129658, -0.00131227, 0.001296579969
DataValue, 1.9000000000000001, 1.1, -1.8369999999999997E-10, 0.0013393, -0.00131467, 0.0013392998163
DataValue, 1.925, 1.1, -8.816E-11, 0.00134814, -0.00135066, 0.0013481399118400001
DataValue, 1.95, 1.1, 2.9369E-10, 0.00137002, -0.00137016, 0.00137002029369
DataValue, 1.975, 1.1, -2.14E-12, 0.00138313, -0.00138427, 0.00138312999786
DataValue, 2, 1.1, -1.2935E-10, 0.00139601, -0.00141027, 0.0013960098706500002
DataValue, -3, 1.3, -1.7488600000000002E-10, 1.6438200000000002E-10, -1.1087300000000001E-10, -1.0503999999999998E-11
DataValue, -2.975, 1.3, -2.9558E-11, 1.65814E-10, -1.14054E-10, 1.36256E-10
DataValue, -2.95, 1.3, -1.6518E-11, 1.43242E-10, -1.2710500000000002E-10, 1.26724E-10
DataValue, -2.9250000000000003, 1.3, -1.0900000000000001E-11, 1.35682E-10, -1.3394500000000002E-10, 1.24782E-10
DataValue, -2.9, 1.3, -8.021E-12, 1.45092E-10, -1.2805700000000002E-10, 1.37071E-10
DataValue, -2.875, 1.3, -5.785E-12, 1.1516400000000002E-10, -1.1302700000000001E-10, 1.0937900000000002E-10
DataValue, -2.85, 1.3, -4.7420000000000006E-12, 1.81128E-10, -1.7575700000000002E-10, 1.7638600000000002E-10
DataValue, -2.825, 1.3, -3.82E-12, 1.83219E-10, -1.7786000000000002E-10, 1.7939900000000001E-10
DataValue, -2.8000000000000003, 1.3, -2.916E-12, 1.3395700000000002E-10, -1.5306700000000002E-10, 1.3104100000000003E-10
DataValue, -2.775, 1.3, -2.3370000000000002E-12, 1.44574E-10, -1.36056E-10, 1.4223700000000002E-10
DataValue, -2.75, 1.3, -1.571E-12, 1.43498E-10, -1.39988E-10, 1.41927E-10
DataValue, -2.725, 1.3, -1.232E-12, 1.3545E-10, -1.33397E-10, 1.34218E-10
DataValue, -2.7, 1.3, -8.5700000000000008E-13, 1.50687E-10, -1.37767E-10, 1.4983E-10
DataValue, -2.6750000000000003, 1.3, -8.6100000000000007E-13, 1.0693300000000001E-10, -1.0159900000000001E-10, 1.06072E-10
DataValue, -2.65, 1.3, -3.04E-13, 1.17526E-10, -1.1439700000000001E-10, 1.17222E-10
DataValue, -2.625, 1.3, 5.9E-14, 1.30953E-10, -1.1046600000000001E-10, 1.3101199999999999E-10
DataValue, -2.6, 1.3, -3.6100000000000003E-13, 1.17874E-10, -1.25246E-10, 1.1751300000000002E-10
DataValue, -2.575, 1.3, 2.6E-13, 1.0793500000000001E-10, -1.0657600000000001E-10, 1.0819500000000001E-10
DataValue, -2.5500000000000003, 1.3, 2.32E-13, 1.1276500000000001E-10, -1.06982E-10, 1.1299700000000001E-10
DataValue, -2.525, 1.3, 3.89E-13, 1.13736E-10, -1.20956E-10, 1.1412500000000001E-10
DataValue, -2.5, 1.3, 6.1800000000000009E-13, 1.38933E-10, -1.3769600000000002E-10, 1.39551E-10
DataValue, -2.475, 1.3, 6.2200000000000008E-13, 1.58351E-10, -1.4046E-10, 1.5897300000000002E-10
DataValue, -2.45, 1.3, 6.59E-13, 1.5812300000000002E-10, -1.41033E-10, 1.58782E-10
DataValue, -2.4250000000000003, 1.3, 7.71E-13, 1.6299900000000002E-10, -1.48226E-10, 1.6377000000000002E-10
DataValue, -2.4, 1.3, 1.059E-12, 1.1508700000000001E-10, -1.1253800000000002E-10, 1.1614600000000001E-10
DataValue, -2.375, 1.3, 1.0410000000000001E-12, 1.1112600000000001E-10, -1.0644900000000001E-10, 1.1216700000000001E-10
DataValue, -2.35, 1.3, 1.139E-12, 9.4889000000000012E-11, -9.2281000000000012E-11, 9.6028000000000012E-11
DataValue, -2.325, 1.3, 1.095E-12, 1.28803E-10, -1.2741500000000002E-10, 1.2989800000000002E-10
DataValue, -2.3000000000000003, 1.3, 1.088E-12, 1.0956900000000001E-10, -1.36583E-10, 1.1065700000000001E-10
DataValue, -2.275, 1.3, 1.308E-12, 1.31231E-10, -1.16587E-10, 1.32539E-10
DataValue, -2.25, 1.3, 1.2310000000000001E-12, 1.16729E-10, -1.12799E-10, 1.1796E-10
DataValue, -2.225, 1.3, 1.3170000000000001E-12, 1.3286000000000002E-10, -1.20992E-10, 1.3417700000000002E-10
DataValue, -2.2, 1.3, 1.2630000000000002E-12, 1.6861500000000002E-10, -1.63602E-10, 1.6987800000000002E-10
DataValue, -2.1750000000000003, 1.3, 1.2340000000000002E-12, 1.36806E-10, -1.3917300000000002E-10, 1.3804E-10
DataValue, -2.15, 1.3, 1.485E-12, 1.59441E-10, -1.454E-10, 1.60926E-10
DataValue, -2.125, 1.3, 1.3980000000000001E-12, 1.5843600000000002E-10, -1.54975E-10, 1.5983400000000001E-10
DataValue, -2.1, 1.3, 1.441E-12, 1.49612E-10, -1.50657E-10, 1.51053E-10
DataValue, -2.075, 1.3, 1.385E-12, 1.40606E-10, -1.5613200000000003E-10, 1.41991E-10
DataValue, -2.05, 1.3, 1.5130000000000001E-12, 1.29591E-10, -2.54526E-10, 1.31104E-10
DataValue, -2.025, 1.3, 1.483E-12, 1.7778500000000002E-10, -1.8002900000000002E-10, 1.7926800000000003E-10
DataValue, -2, 1.3, 1.322E-12, 1.76204E-10, -1.8905400000000002E-10, 1.77526E-10
DataValue, -1.975, 1.3, 1.479E-12, 1.79576E-10, -1.5783700000000002E-10, 1.81055E-10
DataValue, -1.95, 1.3, 1.4550000000000002E-12, 1.5512800000000002E-10, -1.5315100000000002E-10, 1.5658300000000002E-10
DataValue, -1.925, 1.3, 1.613E-12, 1.44909E-10, -1.46753E-10, 1.4652200000000002E-10
DataValue, -1.9000000000000001, 1.3, 1.6390000000000002E-12, 1.54162E-10, -1.49052E-10, 1.55801E-10
DataValue, -1.875, 1.3, 1.763E-12, 1.41681E-10, -1.4139400000000002E-10, 1.43444E-10
DataValue, -1.85, 1.3, 1.778E-12, 1.3174800000000002E-10, -1.4348100000000001E-10, 1.3352600000000002E-10
DataValue, -1.825, 1.3, 1.6200000000000002E-12, 1.45626E-10, -1.57438E-10, 1.47246E-10
DataValue, -1.8, 1.3, 1.7450000000000001E-12, 1.3960000000000001E-10, -1.55413E-10, 1.4134500000000002E-10
DataValue, -1.7750000000000001, 1.3, 1.6410000000000002E-12, 1.28305E-10, -1.35127E-10, 1.29946E-10
DataValue, -1.75, 1.3, 1.6070000000000001E-12, 1.55648E-10, -1.5303400000000002E-10, 1.5725500000000002E-10
DataValue, -1.725, 1.3, 1.827E-12, 1.45581E-10, -1.45505E-10, 1.4740800000000002E-10
DataValue, -1.7, 1.3, 1.546E-12, 1.2913200000000002E-10, -1.4301800000000002E-10, 1.3067800000000002E-10
DataValue, -1.675, 1.3, 1.985E-12, 1.2804200000000002E-10, -1.0743900000000001E-10, 1.3002700000000002E-10
DataValue, -1.6500000000000001, 1.3, 1.5090000000000001E-12, 1.2066500000000002E-10, -1.1401000000000002E-10, 1.22174E-10
DataValue, -1.625, 1.3, 1.6850000000000002E-12, 1.2277100000000002E-10, -1.3688500000000001E-10, 1.2445600000000002E-10
DataValue, -1.6, 1.3, 1.7410000000000002E-12, 1.2080400000000002E-10, -1.1068100000000001E-10, 1.2254500000000002E-10
DataValue, -1.575, 1.3, 1.6090000000000001E-12, 1.3584600000000002E-10, -1.5461000000000002E-10, 1.3745500000000002E-10
DataValue, -1.55, 1.3, 1.6410000000000002E-12, 1.22869E-10, -1.25642E-10, 1.2451E-10
DataValue, -1.5250000000000001, 1.3, 1.7660000000000002E-12, 1.09299E-10, -1.22168E-10, 1.11065E-10
DataValue, -1.5, 1.3, 1.7510000000000001E-12, 8.9631000000000013E-11, -9.6584000000000013E-11, 9.1382000000000016E-11
DataValue, -1.475, 1.3, 1.527E-12, 1.54069E-10, -1.8561900000000002E-10, 1.55596E-10
DataValue, -1.45, 1.3, 1.6530000000000001E-12, 1.80827E-10, -1.7048900000000002E-10, 1.8248E-10
DataValue, -1.425, 1.3, 1.854E-12, 1.47587E-10, -1.53533E-10, 1.49441E-10
DataValue, -1.4000000000000001, 1.3, 1.629E-12, 2.1405500000000002E-10, -2.2394000000000003E-10, 2.15684E-10
DataValue, -1.375, 1.3, 1.6470000000000002E-12, 1.67776E-10, -1.6909E-10, 1.69423E-10
DataValue, -1.35, 1.3, 1.7740000000000001E-12, 1.82195E-10, -1.5318E-10, 1.83969E-10
DataValue, -1.325, 1.3, 1.696E-12, 1.4311400000000002E-10, -1.5277500000000002E-10, 1.4481000000000002E-10
DataValue, -1.3, 1.3, 1.867E-12, 1.6291400000000002E-10, -1.5747800000000002E-10, 1.64781E-10
