
SetupTitle, PBTI_IGZO_new2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:HR, Name=Vgate, Direction=Single, Linear/Log=LINEAR, Start=-3 V, Stop=3 V, Step=50 mV, No. of Steps=NaN, Compliance=1 uA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR, Name=Vdrain, Source Mode=V, Source=100 mV, Compliance=50 mA	[CONSTANTS] Unit=SMU2:HR, Name=Vsource, Source Mode=V, Source=0 V, Compliance=50 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vgate, Vdrain, Idrain
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, IvSweep_ConstId
Dimension1, 121, 121, 121, 121, 121
Dimension2, 1, 1, 1, 1, 1
DataName, Vgate, Vdrain, Idrain, IdMax, Vth@Id
DataValue, -3, 0.1, 3.4E-14, 2.4862000000000004E-06, 3
DataValue, -2.95, 0.1, -1.57E-13, , 3
DataValue, -2.9, 0.1, -1.23E-13, , 3
DataValue, -2.85, 0.1, -1.8400000000000002E-13, , 3
DataValue, -2.8000000000000003, 0.1, -1.28E-13, , 3
DataValue, -2.75, 0.1, -1.3100000000000002E-13, , 3
DataValue, -2.7, 0.1, -1.6000000000000003E-13, , 3
DataValue, -2.65, 0.1, -7.2000000000000009E-14, , 3
DataValue, -2.6, 0.1, 2.5E-14, , 3
DataValue, -2.5500000000000003, 0.1, -1.4400000000000002E-13, , 3
DataValue, -2.5, 0.1, -1.89E-13, , 3
DataValue, -2.45, 0.1, -1.9200000000000002E-13, , 3
DataValue, -2.4, 0.1, -9.1E-14, , 3
DataValue, -2.35, 0.1, -2.1600000000000001E-13, , 3
DataValue, -2.3000000000000003, 0.1, -1.6100000000000002E-13, , 3
DataValue, -2.25, 0.1, -1.23E-13, , 3
DataValue, -2.2, 0.1, -1.3100000000000002E-13, , 3
DataValue, -2.15, 0.1, -2.0400000000000001E-13, , 3
DataValue, -2.1, 0.1, -1.2000000000000002E-13, , 3
DataValue, -2.05, 0.1, -1.2600000000000002E-13, , 3
DataValue, -2, 0.1, -1.87E-13, , 3
DataValue, -1.95, 0.1, -9.1E-14, , 3
DataValue, -1.9000000000000001, 0.1, -2.0100000000000003E-13, , 3
DataValue, -1.85, 0.1, -1.94E-13, , 3
DataValue, -1.8, 0.1, -1.5500000000000002E-13, , 3
DataValue, -1.75, 0.1, -8.6000000000000012E-14, , 3
DataValue, -1.7, 0.1, -1.22E-13, , 3
DataValue, -1.6500000000000001, 0.1, -1.54E-13, , 3
DataValue, -1.6, 0.1, -1.65E-13, , 3
DataValue, -1.55, 0.1, -1.7900000000000002E-13, , 3
DataValue, -1.5, 0.1, -1.9600000000000002E-13, , 3
DataValue, -1.45, 0.1, -1.59E-13, , 3
DataValue, -1.4000000000000001, 0.1, -1.8500000000000002E-13, , 3
DataValue, -1.35, 0.1, -2.5200000000000004E-13, , 3
DataValue, -1.3, 0.1, -3.3000000000000005E-14, , 3
DataValue, -1.25, 0.1, -1.3700000000000002E-13, , 3
DataValue, -1.2, 0.1, -1.28E-13, , 3
DataValue, -1.1500000000000001, 0.1, -1.24E-13, , 3
DataValue, -1.1, 0.1, -1.6700000000000002E-13, , 3
DataValue, -1.05, 0.1, -7.2000000000000009E-14, , 3
DataValue, -1, 0.1, -2.2800000000000004E-13, , 3
DataValue, -0.95000000000000007, 0.1, -8.3000000000000012E-14, , 3
DataValue, -0.9, 0.1, -1.7200000000000002E-13, , 3
DataValue, -0.85, 0.1, -9.9000000000000007E-14, , 3
DataValue, -0.8, 0.1, -9.0000000000000008E-14, , 3
DataValue, -0.75, 0.1, -1.4300000000000002E-13, , 3
DataValue, -0.70000000000000007, 0.1, -7.8000000000000008E-14, , 3
DataValue, -0.65, 0.1, -1.83E-13, , 3
DataValue, -0.6, 0.1, -1.76E-13, , 3
DataValue, -0.55, 0.1, -1.9800000000000002E-13, , 3
DataValue, -0.5, 0.1, -6.6000000000000009E-14, , 3
DataValue, -0.45, 0.1, -2.23E-13, , 3
DataValue, -0.4, 0.1, -1.16E-13, , 3
DataValue, -0.35000000000000003, 0.1, -1.46E-13, , 3
DataValue, -0.3, 0.1, -1.99E-13, , 3
DataValue, -0.25, 0.1, -1.5000000000000002E-14, , 3
DataValue, -0.2, 0.1, -1.29E-13, , 3
DataValue, -0.15, 0.1, -1.81E-13, , 3
DataValue, -0.1, 0.1, -1.53E-13, , 3
DataValue, -0.05, 0.1, -2.17E-13, , 3
DataValue, 0, 0.1, -3.43E-13, , 3
DataValue, 0.05, 0.1, -2.84E-13, , 3
DataValue, 0.1, 0.1, -4.1700000000000004E-13, , 3
DataValue, 0.15, 0.1, -3.51E-13, , 3
DataValue, 0.2, 0.1, 1.038E-12, , 3
DataValue, 0.25, 0.1, 1.1860000000000002E-11, , 3
DataValue, 0.3, 0.1, 7.2099E-11, , 3
DataValue, 0.35000000000000003, 0.1, 3.4928500000000005E-10, , 3
DataValue, 0.4, 0.1, 1.34554E-09, , 3
DataValue, 0.45, 0.1, 3.91769E-09, , 3
DataValue, 0.5, 0.1, 9.23502E-09, , 3
DataValue, 0.55, 0.1, 1.8325499999999998E-08, , 3
DataValue, 0.6, 0.1, 3.1340499999999995E-08, , 3
DataValue, 0.65, 0.1, 4.8374599999999993E-08, , 3
DataValue, 0.70000000000000007, 0.1, 6.93334E-08, , 3
DataValue, 0.75, 0.1, 9.4007699999999988E-08, , 3
DataValue, 0.8, 0.1, 1.21853E-07, , 3
DataValue, 0.85, 0.1, 1.52796E-07, , 3
DataValue, 0.9, 0.1, 1.86333E-07, , 3
DataValue, 0.95000000000000007, 0.1, 2.22705E-07, , 3
DataValue, 1, 0.1, 2.6056099999999997E-07, , 3
DataValue, 1.05, 0.1, 3.00962E-07, , 3
DataValue, 1.1, 0.1, 3.43132E-07, , 3
DataValue, 1.1500000000000001, 0.1, 3.8609E-07, , 3
DataValue, 1.2, 0.1, 4.33219E-07, , 3
DataValue, 1.25, 0.1, 4.80027E-07, , 3
DataValue, 1.3, 0.1, 5.29051E-07, , 3
DataValue, 1.35, 0.1, 5.78882E-07, , 3
DataValue, 1.4000000000000001, 0.1, 6.30746E-07, , 3
DataValue, 1.45, 0.1, 6.8344799999999994E-07, , 3
DataValue, 1.5, 0.1, 7.3874699999999994E-07, , 3
DataValue, 1.55, 0.1, 7.91575E-07, , 3
DataValue, 1.6, 0.1, 8.4417099999999994E-07, , 3
DataValue, 1.6500000000000001, 0.1, 8.96929E-07, , 3
DataValue, 1.7, 0.1, 9.48699E-07, , 3
DataValue, 1.75, 0.1, 1.003372E-06, , 3
DataValue, 1.8, 0.1, 1.053461E-06, , 3
DataValue, 1.85, 0.1, 1.119762E-06, , 3
DataValue, 1.9000000000000001, 0.1, 1.1869E-06, , 3
DataValue, 1.95, 0.1, 1.2442100000000002E-06, , 3
DataValue, 2, 0.1, 1.2967600000000002E-06, , 3
DataValue, 2.05, 0.1, 1.35973E-06, , 3
DataValue, 2.1, 0.1, 1.39353E-06, , 3
DataValue, 2.15, 0.1, 1.45075E-06, , 3
DataValue, 2.2, 0.1, 1.4832800000000001E-06, , 3
DataValue, 2.25, 0.1, 1.5611900000000001E-06, , 3
DataValue, 2.3000000000000003, 0.1, 1.6277400000000002E-06, , 3
DataValue, 2.35, 0.1, 1.6969500000000001E-06, , 3
DataValue, 2.4, 0.1, 1.7629400000000001E-06, , 3
DataValue, 2.45, 0.1, 1.8343800000000003E-06, , 3
DataValue, 2.5, 0.1, 1.8706800000000002E-06, , 3
DataValue, 2.5500000000000003, 0.1, 1.90872E-06, , 3
DataValue, 2.6, 0.1, 1.97762E-06, , 3
DataValue, 2.65, 0.1, 2.03052E-06, , 3
DataValue, 2.7, 0.1, 2.0929600000000003E-06, , 3
DataValue, 2.75, 0.1, 2.1750900000000003E-06, , 3
DataValue, 2.8000000000000003, 0.1, 2.23886E-06, , 3
DataValue, 2.85, 0.1, 2.3158300000000003E-06, , 3
DataValue, 2.9, 0.1, 2.37133E-06, , 3
DataValue, 2.95, 0.1, 2.43622E-06, , 3
DataValue, 3, 0.1, 2.4862000000000004E-06, , 3
SetupTitle, Sampling_Ids
PrimitiveTest, I/V-t Sampling
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, V, V
TestParameter, Channel.Index, 
TestParameter, Channel.Time, Time
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0
TestParameter, Measurement.Sampling.Scale, LINEAR
TestParameter, Measurement.Sampling.Interval, 0.5
TestParameter, Measurement.Sampling.Count, 2
TestParameter, Measurement.Sampling.HoldTime, 0.1
TestParameter, Measurement.Sampling.BaseHoldTime, 0
TestParameter, Measurement.Sampling.OutputSequence, SEQUENTIAL
TestParameter, Measurement.PostOutput.Value, SOURCE
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, Vg3*Polarity, Vd3*Polarity, Vs*Polarity
TestParameter, Measurement.Bias.Compliance, IgLimit, IdLimit, IdLimit
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, DrainMinRng, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, ON
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Time
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Idrain
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, 1E-15*Polarity
TestParameter, Output.Graph.YAxis.Top, IdLimit*Polarity
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Time, Idrain
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, False
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, False
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
TestParameter, Measurement.Sampling.StopCondition.Enabled, false
TestParameter, Measurement.Sampling.StopCondition.EnableDelay, 0
TestParameter, Measurement.Sampling.StopCondition.Name, 
TestParameter, Measurement.Sampling.StopCondition.Threshold, 0
TestParameter, Measurement.Sampling.StopCondition.Event, Val > Th
TestParameter, Measurement.Sampling.StopCondition.EventCount, 1
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 01/14/2026 10:34:28
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e2b22193-3609-426b-a744-93f9689b8d8d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, s
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
